10.0,0.010000000000000002,0.7853981633974483,0.0,0.0,-2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,519.9999999999999,1288.3300858899106,-293.2299141100892,-1.5707963267948966,5.072653133236335e-17,-1.224646799147353e-16,0.7853981633974483,0.0,0.0,-2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.844670013591219e-14,1388.3300858899106,-293.2299141100892,-1.5707963267948966,5.072653133236335e-17,-1.224646799147353e-16,0.7853981633974483,0.0,0.0,-2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-520.0000000000001,1288.3300858899106,-293.2299141100892,-1.5707963267948966,5.072653133236335e-17,-1.224646799147353e-16,-0.7853981633974483,0.0,0.0,2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,519.9999999999999,-1288.3300858899106,-293.2299141100892,1.5707963267948963,2.465190328815662e-32,-1.7319121124709868e-16,-0.7853981633974483,0.0,0.0,2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.827634622583096e-14,-1388.3300858899106,-293.2299141100892,1.5707963267948963,2.465190328815662e-32,-1.7319121124709868e-16,-0.7853981633974483,0.0,0.0,2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-520.0000000000001,-1288.3300858899106,-293.2299141100892,1.5707963267948963,2.465190328815662e-32,-1.7319121124709868e-16
11.0,0.011000000000000003,0.7853981633974483,0.0,0.0,-2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,519.9999999999999,1288.3300858899106,-293.2299141100892,-1.5707963267948966,5.072653133236335e-17,-1.224646799147353e-16,0.7853981633974483,0.0,0.0,-2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.844670013591219e-14,1388.3300858899106,-293.2299141100892,-1.5707963267948966,5.072653133236335e-17,-1.224646799147353e-16,0.7853981633974483,0.0,0.0,-2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-520.0000000000001,1288.3300858899106,-293.2299141100892,-1.5707963267948966,5.072653133236335e-17,-1.224646799147353e-16,-0.7853981633974483,0.0,0.0,2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,519.9999999999999,-1288.3300858899106,-293.2299141100892,1.5707963267948963,2.465190328815662e-32,-1.7319121124709868e-16,-0.7853981633974483,0.0,0.0,2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.827634622583096e-14,-1388.3300858899106,-293.2299141100892,1.5707963267948963,2.465190328815662e-32,-1.7319121124709868e-16,-0.7853981633974483,0.0,0.0,2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-520.0000000000001,-1288.3300858899106,-293.2299141100892,1.5707963267948963,2.465190328815662e-32,-1.7319121124709868e-16
12.0,0.012000000000000004,0.7853981633974483,0.0,0.0,-2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,519.9999999999999,1288.3300858899106,-293.2299141100892,-1.5707963267948966,5.072653133236335e-17,-1.224646799147353e-16,0.7853981633974483,0.0,0.0,-2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.844670013591219e-14,1388.3300858899106,-293.2299141100892,-1.5707963267948966,5.072653133236335e-17,-1.224646799147353e-16,0.7853981633974483,0.0,0.0,-2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-520.0000000000001,1288.3300858899106,-293.2299141100892,-1.5707963267948966,5.072653133236335e-17,-1.224646799147353e-16,-0.7853981633974483,0.0,0.0,2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,519.9999999999999,-1288.3300858899106,-293.2299141100892,1.5707963267948963,2.465190328815662e-32,-1.7319121124709868e-16,-0.7853981633974483,0.0,0.0,2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.827634622583096e-14,-1388.3300858899106,-293.2299141100892,1.5707963267948963,2.465190328815662e-32,-1.7319121124709868e-16,-0.7853981633974483,0.0,0.0,2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-520.0000000000001,-1288.3300858899106,-293.2299141100892,1.5707963267948963,2.465190328815662e-32,-1.7319121124709868e-16
13.0,0.013000000000000005,0.7853981633974483,0.0,0.0,-2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,519.9999999999999,1288.3300858899106,-293.2299141100892,-1.5707963267948966,5.072653133236335e-17,-1.224646799147353e-16,0.7853981633974483,0.0,0.0,-2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.844670013591219e-14,1388.3300858899106,-293.2299141100892,-1.5707963267948966,5.072653133236335e-17,-1.224646799147353e-16,0.7853981633974483,0.0,0.0,-2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-520.0000000000001,1288.3300858899106,-293.2299141100892,-1.5707963267948966,5.072653133236335e-17,-1.224646799147353e-16,-0.7853981633974483,0.0,0.0,2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,519.9999999999999,-1288.3300858899106,-293.2299141100892,1.5707963267948963,2.465190328815662e-32,-1.7319121124709868e-16,-0.7853981633974483,0.0,0.0,2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.827634622583096e-14,-1388.3300858899106,-293.2299141100892,1.5707963267948963,2.465190328815662e-32,-1.7319121124709868e-16,-0.7853981633974483,0.0,0.0,2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-520.0000000000001,-1288.3300858899106,-293.2299141100892,1.5707963267948963,2.465190328815662e-32,-1.7319121124709868e-16
14.0,0.014000000000000005,0.7853981633974483,0.0,0.0,-2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,519.9999999999999,1288.3300858899106,-293.2299141100892,-1.5707963267948966,5.072653133236335e-17,-1.224646799147353e-16,0.7853981633974483,0.0,0.0,-2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.844670013591219e-14,1388.3300858899106,-293.2299141100892,-1.5707963267948966,5.072653133236335e-17,-1.224646799147353e-16,0.7853981633974483,0.0,0.0,-2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-520.0000000000001,1288.3300858899106,-293.2299141100892,-1.5707963267948966,5.072653133236335e-17,-1.224646799147353e-16,-0.7853981633974483,0.0,0.0,2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,519.9999999999999,-1288.3300858899106,-293.2299141100892,1.5707963267948963,2.465190328815662e-32,-1.7319121124709868e-16,-0.7853981633974483,0.0,0.0,2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.827634622583096e-14,-1388.3300858899106,-293.2299141100892,1.5707963267948963,2.465190328815662e-32,-1.7319121124709868e-16,-0.7853981633974483,0.0,0.0,2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-520.0000000000001,-1288.3300858899106,-293.2299141100892,1.5707963267948963,2.465190328815662e-32,-1.7319121124709868e-16
15.0,0.015000000000000006,0.7853981633974483,0.0,0.0,-2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,519.9999999999999,1288.3300858899106,-293.2299141100892,-1.5707963267948966,5.072653133236335e-17,-1.224646799147353e-16,0.7853981633974483,0.0,0.0,-2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.844670013591219e-14,1388.3300858899106,-293.2299141100892,-1.5707963267948966,5.072653133236335e-17,-1.224646799147353e-16,0.7853981633974483,0.0,0.0,-2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-520.0000000000001,1288.3300858899106,-293.2299141100892,-1.5707963267948966,5.072653133236335e-17,-1.224646799147353e-16,-0.7853981633974483,0.0,0.0,2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,519.9999999999999,-1288.3300858899106,-293.2299141100892,1.5707963267948963,2.465190328815662e-32,-1.7319121124709868e-16,-0.7853981633974483,0.0,0.0,2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.827634622583096e-14,-1388.3300858899106,-293.2299141100892,1.5707963267948963,2.465190328815662e-32,-1.7319121124709868e-16,-0.7853981633974483,0.0,0.0,2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-520.0000000000001,-1288.3300858899106,-293.2299141100892,1.5707963267948963,2.465190328815662e-32,-1.7319121124709868e-16
16.0,0.016000000000000007,0.7853981633974483,0.0,0.0,-2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,519.9999999999999,1288.3300858899106,-293.2299141100892,-1.5707963267948966,5.072653133236335e-17,-1.224646799147353e-16,0.7853981633974483,0.0,0.0,-2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.844670013591219e-14,1388.3300858899106,-293.2299141100892,-1.5707963267948966,5.072653133236335e-17,-1.224646799147353e-16,0.7853981633974483,0.0,0.0,-2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-520.0000000000001,1288.3300858899106,-293.2299141100892,-1.5707963267948966,5.072653133236335e-17,-1.224646799147353e-16,-0.7853981633974483,0.0,0.0,2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,519.9999999999999,-1288.3300858899106,-293.2299141100892,1.5707963267948963,2.465190328815662e-32,-1.7319121124709868e-16,-0.7853981633974483,0.0,0.0,2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.827634622583096e-14,-1388.3300858899106,-293.2299141100892,1.5707963267948963,2.465190328815662e-32,-1.7319121124709868e-16,-0.7853981633974483,0.0,0.0,2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-520.0000000000001,-1288.3300858899106,-293.2299141100892,1.5707963267948963,2.465190328815662e-32,-1.7319121124709868e-16
17.0,0.017000000000000008,0.7853981633974483,0.0,0.0,-2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,519.9999999999999,1288.3300858899106,-293.2299141100892,-1.5707963267948966,5.072653133236335e-17,-1.224646799147353e-16,0.7853981633974483,0.0,0.0,-2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.844670013591219e-14,1388.3300858899106,-293.2299141100892,-1.5707963267948966,5.072653133236335e-17,-1.224646799147353e-16,0.7853981633974483,0.0,0.0,-2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-520.0000000000001,1288.3300858899106,-293.2299141100892,-1.5707963267948966,5.072653133236335e-17,-1.224646799147353e-16,-0.7853981633974483,0.0,0.0,2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,519.9999999999999,-1288.3300858899106,-293.2299141100892,1.5707963267948963,2.465190328815662e-32,-1.7319121124709868e-16,-0.7853981633974483,0.0,0.0,2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.827634622583096e-14,-1388.3300858899106,-293.2299141100892,1.5707963267948963,2.465190328815662e-32,-1.7319121124709868e-16,-0.7853981633974483,0.0,0.0,2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-520.0000000000001,-1288.3300858899106,-293.2299141100892,1.5707963267948963,2.465190328815662e-32,-1.7319121124709868e-16
18.0,0.01800000000000001,0.7853981633974483,0.0,0.0,-2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,519.9999999999999,1288.3300858899106,-293.2299141100892,-1.5707963267948966,5.072653133236335e-17,-1.224646799147353e-16,0.7853981633974483,0.0,0.0,-2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.844670013591219e-14,1388.3300858899106,-293.2299141100892,-1.5707963267948966,5.072653133236335e-17,-1.224646799147353e-16,0.7853981633974483,0.0,0.0,-2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-520.0000000000001,1288.3300858899106,-293.2299141100892,-1.5707963267948966,5.072653133236335e-17,-1.224646799147353e-16,-0.7853981633974483,0.0,0.0,2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,519.9999999999999,-1288.3300858899106,-293.2299141100892,1.5707963267948963,2.465190328815662e-32,-1.7319121124709868e-16,-0.7853981633974483,0.0,0.0,2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.827634622583096e-14,-1388.3300858899106,-293.2299141100892,1.5707963267948963,2.465190328815662e-32,-1.7319121124709868e-16,-0.7853981633974483,0.0,0.0,2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-520.0000000000001,-1288.3300858899106,-293.2299141100892,1.5707963267948963,2.465190328815662e-32,-1.7319121124709868e-16
19.0,0.01900000000000001,0.7853981633974483,0.0,0.0,-2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,519.9999999999999,1288.3300858899106,-293.2299141100892,-1.5707963267948966,5.072653133236335e-17,-1.224646799147353e-16,0.7853981633974483,0.0,0.0,-2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.844670013591219e-14,1388.3300858899106,-293.2299141100892,-1.5707963267948966,5.072653133236335e-17,-1.224646799147353e-16,0.7853981633974483,0.0,0.0,-2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-520.0000000000001,1288.3300858899106,-293.2299141100892,-1.5707963267948966,5.072653133236335e-17,-1.224646799147353e-16,-0.7853981633974483,0.0,0.0,2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,519.9999999999999,-1288.3300858899106,-293.2299141100892,1.5707963267948963,2.465190328815662e-32,-1.7319121124709868e-16,-0.7853981633974483,0.0,0.0,2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.827634622583096e-14,-1388.3300858899106,-293.2299141100892,1.5707963267948963,2.465190328815662e-32,-1.7319121124709868e-16,-0.7853981633974483,0.0,0.0,2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-520.0000000000001,-1288.3300858899106,-293.2299141100892,1.5707963267948963,2.465190328815662e-32,-1.7319121124709868e-16
20.0,0.02000000000000001,0.7853981633974483,0.0,0.0,-2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,519.9999999999999,1288.3300858899106,-293.2299141100892,-1.5707963267948966,5.072653133236335e-17,-1.224646799147353e-16,0.7853981633974483,0.0,0.0,-2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.844670013591219e-14,1388.3300858899106,-293.2299141100892,-1.5707963267948966,5.072653133236335e-17,-1.224646799147353e-16,0.7853981633974483,0.0,0.0,-2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-520.0000000000001,1288.3300858899106,-293.2299141100892,-1.5707963267948966,5.072653133236335e-17,-1.224646799147353e-16,-0.7853981633974483,0.0,0.0,2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,519.9999999999999,-1288.3300858899106,-293.2299141100892,1.5707963267948963,2.465190328815662e-32,-1.7319121124709868e-16,-0.7853981633974483,0.0,0.0,2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.827634622583096e-14,-1388.3300858899106,-293.2299141100892,1.5707963267948963,2.465190328815662e-32,-1.7319121124709868e-16,-0.7853981633974483,0.0,0.0,2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-520.0000000000001,-1288.3300858899106,-293.2299141100892,1.5707963267948963,2.465190328815662e-32,-1.7319121124709868e-16
21.0,0.02100000000000001,0.7853981633974483,0.0,0.0,-2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,519.9999999999999,1288.3300858899106,-293.2299141100892,-1.5707963267948966,5.072653133236335e-17,-1.224646799147353e-16,0.7853981633974483,0.0,0.0,-2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.844670013591219e-14,1388.3300858899106,-293.2299141100892,-1.5707963267948966,5.072653133236335e-17,-1.224646799147353e-16,0.7853981633974483,0.0,0.0,-2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-520.0000000000001,1288.3300858899106,-293.2299141100892,-1.5707963267948966,5.072653133236335e-17,-1.224646799147353e-16,-0.7853981633974483,0.0,0.0,2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,519.9999999999999,-1288.3300858899106,-293.2299141100892,1.5707963267948963,2.465190328815662e-32,-1.7319121124709868e-16,-0.7853981633974483,0.0,0.0,2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.827634622583096e-14,-1388.3300858899106,-293.2299141100892,1.5707963267948963,2.465190328815662e-32,-1.7319121124709868e-16,-0.7853981633974483,0.0,0.0,2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-520.0000000000001,-1288.3300858899106,-293.2299141100892,1.5707963267948963,2.465190328815662e-32,-1.7319121124709868e-16
22.0,0.022000000000000013,0.7853981633974483,0.0,0.0,-2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,519.9999999999999,1288.3300858899106,-293.2299141100892,-1.5707963267948966,5.072653133236335e-17,-1.224646799147353e-16,0.7853981633974483,0.0,0.0,-2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.844670013591219e-14,1388.3300858899106,-293.2299141100892,-1.5707963267948966,5.072653133236335e-17,-1.224646799147353e-16,0.7853981633974483,0.0,0.0,-2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-520.0000000000001,1288.3300858899106,-293.2299141100892,-1.5707963267948966,5.072653133236335e-17,-1.224646799147353e-16,-0.7853981633974483,0.0,0.0,2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,519.9999999999999,-1288.3300858899106,-293.2299141100892,1.5707963267948963,2.465190328815662e-32,-1.7319121124709868e-16,-0.7853981633974483,0.0,0.0,2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.827634622583096e-14,-1388.3300858899106,-293.2299141100892,1.5707963267948963,2.465190328815662e-32,-1.7319121124709868e-16,-0.7853981633974483,0.0,0.0,2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-520.0000000000001,-1288.3300858899106,-293.2299141100892,1.5707963267948963,2.465190328815662e-32,-1.7319121124709868e-16
23.0,0.023000000000000013,0.7853981633974483,0.0,0.0,-2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,519.9999999999999,1288.3300858899106,-293.2299141100892,-1.5707963267948966,5.072653133236335e-17,-1.224646799147353e-16,0.7853981633974483,0.0,0.0,-2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.844670013591219e-14,1388.3300858899106,-293.2299141100892,-1.5707963267948966,5.072653133236335e-17,-1.224646799147353e-16,0.7853981633974483,0.0,0.0,-2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-520.0000000000001,1288.3300858899106,-293.2299141100892,-1.5707963267948966,5.072653133236335e-17,-1.224646799147353e-16,-0.7853981633974483,0.0,0.0,2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,519.9999999999999,-1288.3300858899106,-293.2299141100892,1.5707963267948963,2.465190328815662e-32,-1.7319121124709868e-16,-0.7853981633974483,0.0,0.0,2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.827634622583096e-14,-1388.3300858899106,-293.2299141100892,1.5707963267948963,2.465190328815662e-32,-1.7319121124709868e-16,-0.7853981633974483,0.0,0.0,2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-520.0000000000001,-1288.3300858899106,-293.2299141100892,1.5707963267948963,2.465190328815662e-32,-1.7319121124709868e-16
24.0,0.024000000000000014,0.7853981633974483,0.0,0.0,-2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,519.9999999999999,1288.3300858899106,-293.2299141100892,-1.5707963267948966,5.072653133236335e-17,-1.224646799147353e-16,0.7853981633974483,0.0,0.0,-2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.844670013591219e-14,1388.3300858899106,-293.2299141100892,-1.5707963267948966,5.072653133236335e-17,-1.224646799147353e-16,0.7853981633974483,0.0,0.0,-2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-520.0000000000001,1288.3300858899106,-293.2299141100892,-1.5707963267948966,5.072653133236335e-17,-1.224646799147353e-16,-0.7853981633974483,0.0,0.0,2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,519.9999999999999,-1288.3300858899106,-293.2299141100892,1.5707963267948963,2.465190328815662e-32,-1.7319121124709868e-16,-0.7853981633974483,0.0,0.0,2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.827634622583096e-14,-1388.3300858899106,-293.2299141100892,1.5707963267948963,2.465190328815662e-32,-1.7319121124709868e-16,-0.7853981633974483,0.0,0.0,2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-520.0000000000001,-1288.3300858899106,-293.2299141100892,1.5707963267948963,2.465190328815662e-32,-1.7319121124709868e-16
25.0,0.025000000000000015,0.7853981633974483,0.0,0.0,-2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,519.9999999999999,1288.3300858899106,-293.2299141100892,-1.5707963267948966,5.072653133236335e-17,-1.224646799147353e-16,0.7853981633974483,0.0,0.0,-2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.844670013591219e-14,1388.3300858899106,-293.2299141100892,-1.5707963267948966,5.072653133236335e-17,-1.224646799147353e-16,0.7853981633974483,0.0,0.0,-2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-520.0000000000001,1288.3300858899106,-293.2299141100892,-1.5707963267948966,5.072653133236335e-17,-1.224646799147353e-16,-0.7853981633974483,0.0,0.0,2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,519.9999999999999,-1288.3300858899106,-293.2299141100892,1.5707963267948963,2.465190328815662e-32,-1.7319121124709868e-16,-0.7853981633974483,0.0,0.0,2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.827634622583096e-14,-1388.3300858899106,-293.2299141100892,1.5707963267948963,2.465190328815662e-32,-1.7319121124709868e-16,-0.7853981633974483,0.0,0.0,2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-520.0000000000001,-1288.3300858899106,-293.2299141100892,1.5707963267948963,2.465190328815662e-32,-1.7319121124709868e-16
